transaction_id,user_id,amount,hour,day,device,location,txn_type,is_foreign,label
TXN0001,U005,280,16,5,android,Pune,WALLET,0,0
TXN0002,U010,1067,2,3,android,London,UPI,1,0
TXN0003,U041,1654,19,5,ios,Delhi,WALLET,0,0
TXN0004,U047,2835,22,4,android,London,WALLET,1,0
TXN0005,U077,2433,23,4,ios,Mumbai,WALLET,0,0
TXN0006,U053,75,4,3,android,Mumbai,UPI,0,0
TXN0007,U067,31948,12,0,web,Moscow,CARD,1,0
TXN0008,U012,262,11,6,android,Moscow,WALLET,1,0
TXN0009,U076,41537,5,1,web,London,CARD,1,0
TXN0010,U072,1190,2,5,android,Bangkok,UPI,1,0
TXN0011,U080,1701,20,5,ios,London,WALLET,1,0
TXN0012,U007,2302,18,3,android,Bangkok,WALLET,1,0
TXN0013,U079,42497,6,2,web,Moscow,CARD,1,0
TXN0014,U069,1487,3,2,web,Mumbai,UPI,0,0
TXN0015,U079,24414,5,6,web,Bangalore,CARD,0,0
TXN0016,U003,181,23,4,ios,Bangalore,WALLET,0,0
TXN0017,U058,745,21,3,ios,Mumbai,WALLET,0,0
TXN0018,U095,15533,5,5,web,Chennai,CARD,0,0
TXN0019,U091,45301,9,0,ios,Pune,CARD,0,0
TXN0020,U025,2820,3,3,web,Mumbai,WALLET,0,0
TXN0021,U026,2024,2,6,ios,London,UPI,1,0
TXN0022,U027,25782,18,0,ios,Chennai,CARD,0,0
TXN0023,U076,521,2,4,ios,Dubai,WALLET,1,0
TXN0024,U079,1648,3,4,android,Mumbai,UPI,0,0
TXN0025,U058,756,23,4,android,Delhi,UPI,0,0
TXN0026,U067,40483,20,5,web,Pune,CARD,0,0
TXN0027,U028,931,15,1,android,Bangalore,WALLET,0,0
TXN0028,U007,31395,0,4,web,Mumbai,CARD,0,0
TXN0029,U008,11470,12,2,ios,Pune,CARD,0,0
TXN0030,U071,41020,8,5,android,Bangalore,CARD,0,0
TXN0031,U076,891,0,0,android,Dubai,WALLET,1,0
TXN0032,U043,2764,18,2,ios,Moscow,WALLET,1,0
TXN0033,U065,49572,8,6,android,Pune,CARD,0,0
TXN0034,U093,2339,6,3,android,Mumbai,WALLET,0,0
TXN0035,U026,1005,9,0,android,Mumbai,WALLET,0,0
TXN0036,U076,12265,6,1,web,Dubai,CARD,1,0
TXN0037,U084,43386,5,4,ios,Chennai,CARD,0,0
TXN0038,U097,728,6,5,web,London,UPI,1,0
TXN0039,U016,36981,5,1,ios,Mumbai,CARD,0,0
TXN0040,U052,25222,15,4,android,Moscow,CARD,1,0
TXN0041,U088,11260,16,5,ios,Delhi,CARD,0,0
